cmake 3.30.4
dirent 6b2a38305eb618a6dea84620e9892542ba00bb94d9799b8cd2a32880c4431ab3
expat 8cf6a1d59974d03cb3ac4aa5b40b0498bbdd53e46514da168796b53123c4bbaf
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 7afedd382d8781683c76bb46d0bc2c7535aa58f6c85a6f6ae9744cd6822e3f5d
getopt 771a52597f47e89492c457df86e3dfda9c33ac86be2377b8261f7f95e086211a
gettext 1e16148a412341a93f0e97f2071cc18a8d0dc2294616862de97f3fe47c0f8f85
gperf 4f68a91d49fdcab887d7217cee3e55b041283d9cad72d2d81b78ccd68e4deda9
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
libiconv 75b568578859a29a8336c383308525e49ea68085d7c0ac6a2a8110770417e1f5
libuuid 412cefd4957b24a4fcd8e18a16f6de76f62c84a10453db246528304e6b670b63
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake ab99f8c924fbdb080f14f3b579eeca6eebeefa6ca2eb3c05ab362bf5ab27e11e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
pthread fb5b3dd2aace6adf844af70971f78168bd1fc772214f054562f070fc18f5a13b
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 29bf3fd5809e025d726b0b8798e0cb5266fe0339218c2dc5d4be63bb3c2cc3a5
vcpkg.json 6ee66eee5089a21c93dcccf6f735fb5244022485c005a33e4ec0f30651cf2fed
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
