cmake 3.30.4
dirent 6b2a38305eb618a6dea84620e9892542ba00bb94d9799b8cd2a32880c4431ab3
features core
gettext 1e16148a412341a93f0e97f2071cc18a8d0dc2294616862de97f3fe47c0f8f85
gettext-libintl 89c2c8ad0b1e37fc391647ab7f006843aeb3d2ddb6c260a26322a28e06df9153
libffi 54049b0074d86fa86d2b40f9c0ed9cc42a1db0603c929e3676b989dd96ce3d93
libiconv 75b568578859a29a8336c383308525e49ea68085d7c0ac6a2a8110770417e1f5
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 209bd927559d851f19bcf7622657fec24916dfc2fbac221d9df446e6b71b82b1
portfile.cmake 151daff8801f5f7ef9de159945eebfaabad5703cfc55ed1b29145995ea9d91d9
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
use-libiconv-on-windows.patch 088f5ef3217780b1fcd19b68a22eb2ff93f149980136df22c7f34c1257f62c98
vcpkg-tool-meson 29bf3fd5809e025d726b0b8798e0cb5266fe0339218c2dc5d4be63bb3c2cc3a5
vcpkg.json 944410821b1cd72f6b880ded7f14d1e4f3f5daf3a43f3e50c34291d8d67bd043
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib fb32c17e4d5627e9e62674fce6a6a180acea4110d491f2d9420eec217f4df0ef
