cmake 3.30.4
features core;freetype;glib
fix-win32-build.patch 04983e271a7f8899fc6d6e6d713ab84a535b6efc525d7506e788b08d541cff41
freetype 7afedd382d8781683c76bb46d0bc2c7535aa58f6c85a6f6ae9744cd6822e3f5d
glib 05a3a1997ed672d40de235d325643a0deb16b9d539dc3ceda1481c01e757614f
harfbuzzConfig.cmake.in 2d316d965af13db5455dacdbc2cce641ef9bcf0fc1c9c0c2ed107890558af188
portfile.cmake b7cf06dac4002a7b9c43d742debae56e8fe7253ebf0ae83da49c8a82012bdb22
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
usage 515dd04580f98fcd28bcccc2f80825332a014e6ef967119c2f32f43ee2808358
vcpkg-tool-meson 29bf3fd5809e025d726b0b8798e0cb5266fe0339218c2dc5d4be63bb3c2cc3a5
vcpkg.json d2f57d9bd615c6f0325d391778f80c71504cf12dcce4679f94e745988e59a90f
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
