cmake 3.30.4
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext 1e16148a412341a93f0e97f2071cc18a8d0dc2294616862de97f3fe47c0f8f85
gettext-libintl 89c2c8ad0b1e37fc391647ab7f006843aeb3d2ddb6c260a26322a28e06df9153
glib 05a3a1997ed672d40de235d325643a0deb16b9d539dc3ceda1481c01e757614f
libjpeg-turbo 582a2d5605f64b462a1fe28471a1a36df6bae7a97638904ea18b39aaaa1dd1a9
libpng 3663a7172fb23642f412ee6b6291e68981a042963b74d2765ae54679f0244e46
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake 368670b11211e0c3fb4a59314b3b0728669fcdea44e0b5fcc63b694694059cf1
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
tiff a2818375275a73199baf18949033cf27a319fa30bcb6abc07a11c5a154673778
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 29bf3fd5809e025d726b0b8798e0cb5266fe0339218c2dc5d4be63bb3c2cc3a5
vcpkg.json c8e22d972e284ae8f44e2242e72d1a5fe1d8b3eb8772432a53169fadff61e9fe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
